Symbol,Name,Release Date,Release Time
PANL,"Pangaea Logistics Solutions, Ltd.",08/10/2021,Post-Market
SFT,"Shift Technologies, Inc.",08/10/2021,Post-Market
ALPN,"Alpine Immune Sciences, Inc.",08/10/2021,Post-Market
UPST,"Upstart Holdings, Inc.",08/10/2021,Post-Market
COIN,"Coinbase Global, Inc.",08/10/2021,Post-Market
AKYA,"Akoya Biosciences, Inc.",08/10/2021,Post-Market
OPFI,OppFi Inc.,08/10/2021,Post-Market
HYRE,HyreCar Inc.,08/10/2021,Post-Market
JAMF,Jamf Holding Corp.,08/10/2021,Post-Market
MRVI,"Maravai LifeSciences Holdings, Inc.",08/10/2021,Post-Market
CURI,CuriosityStream Inc.,08/10/2021,Post-Market
EGLX,Enthusiast Gaming Holdings Inc.,08/10/2021,Post-Market
TLIS,Talis Biomedical Corporation,08/10/2021,Post-Market
PSTL,"Postal Realty Trust, Inc.",08/10/2021,Post-Market
MCFE,McAfee Corp.,08/10/2021,Post-Market
SGFY,"Signify Health, Inc.",08/10/2021,Post-Market
FLYW,Flywire Corporation,08/10/2021,Post-Market
ZETA,Zeta Global Holdings Corp.,08/10/2021,Post-Market
PAY,"Paymentus Holdings, Inc.",08/10/2021,Post-Market
ALLT,Allot Ltd.,08/10/2021,Estimated
TDW,Tidewater Inc.,08/10/2021,Estimated
KODK,Eastman Kodak Company,08/10/2021,Estimated
UTSI,UTStarcom Holdings Corp.,08/10/2021,Estimated
AXR,AMREP Corporation,08/10/2021,Estimated
SYY,Sysco Corporation,08/10/2021,Estimated
AP,Ampco-Pittsburgh Corporation,08/10/2021,Estimated
BRK.A,Berkshire Hathaway Inc.,08/10/2021,Estimated
GTIM,Good Times Restaurants Inc.,08/10/2021,Estimated
OBCI,"Ocean Bio-Chem, Inc.",08/10/2021,Estimated
CRT,Cross Timbers Royalty Trust,08/10/2021,Estimated
GILT,Gilat Satellite Networks Ltd.,08/10/2021,Estimated
CDOR,"Condor Hospitality Trust, Inc.",08/10/2021,Estimated
FLL,"Full House Resorts, Inc.",08/10/2021,Estimated
NOVT,Novanta Inc.,08/10/2021,Estimated
CXDO,"Crexendo, Inc.",08/10/2021,Estimated
DCTH,"Delcath Systems, Inc.",08/10/2021,Estimated
ARMK,Aramark,08/10/2021,Estimated
BATL,Battalion Oil Corporation,08/10/2021,Estimated
SONM,"Sonim Technologies, Inc.",08/10/2021,Estimated
NVCN,Neovasc Inc.,08/10/2021,Estimated
UFAB,"Unique Fabricating, Inc.",08/10/2021,Estimated
LRN,"Stride, Inc.",08/10/2021,Estimated
GCMG,GCM Grosvenor Inc.,08/10/2021,Estimated
GOOD,Gladstone Commercial Corporation,08/10/2021,Estimated
PAYS,"PaySign, Inc.",08/10/2021,Estimated
SSTI,"ShotSpotter, Inc.",08/10/2021,Estimated
AIRG,"Airgain, Inc.",08/10/2021,Estimated
NUWE,"Nuwellis, Inc.",08/10/2021,Estimated
LQDA,Liquidia Corporation,08/10/2021,Estimated
XBIO,"Xenetic Biosciences, Inc.",08/10/2021,Estimated
ZSAN,Zosano Pharma Corporation,08/10/2021,Estimated
XELA,"Exela Technologies, Inc.",08/10/2021,Estimated
CLRB,"Cellectar Biosciences, Inc.",08/10/2021,Estimated
FURY,Fury Gold Mines Limited,08/10/2021,Estimated
AZRE,Azure Power Global Limited,08/10/2021,Estimated
KOR,Corvus Gold Inc.,08/10/2021,Estimated
LPTX,"Leap Therapeutics, Inc.",08/10/2021,Estimated
NARI,"Inari Medical, Inc.",08/10/2021,Estimated
AAMC,Altisource Asset Management Corporation,08/10/2021,Estimated
GRTX,"Galera Therapeutics, Inc.",08/10/2021,Estimated
DNAY,"Codex DNA, Inc.",08/10/2021,Estimated
MTNB,"Matinas BioPharma Holdings, Inc.",08/10/2021,Estimated
WISA,"Summit Wireless Technologies, Inc.",08/10/2021,Estimated
DLNG,Dynagas LNG Partners LP,08/10/2021,Estimated
XAIR,"Beyond Air, Inc.",08/10/2021,Estimated
RAPT,"RAPT Therapeutics, Inc.",08/10/2021,Estimated
TYME,"Tyme Technologies, Inc.",08/10/2021,Estimated
PSTX,"Poseida Therapeutics, Inc.",08/10/2021,Estimated
PCVX,"Vaxcyte, Inc.",08/10/2021,Estimated
LOGC,"LogicBio Therapeutics, Inc.",08/10/2021,Estimated
TRMD,TORM plc,08/10/2021,Estimated
APVO,Aptevo Therapeutics Inc.,08/10/2021,Estimated
APTX,Aptinyx Inc.,08/10/2021,Estimated
REKR,"Rekor Systems, Inc.",08/10/2021,Estimated
CLNN,Clene Inc.,08/10/2021,Estimated
ICCH,"ICC Holdings, Inc.",08/10/2021,Estimated
MGTX,MeiraGTx Holdings plc,08/10/2021,Estimated
PRAX,"Praxis Precision Medicines, Inc.",08/10/2021,Estimated
PCSB,PCSB Financial Corporation,08/10/2021,Estimated
FHTX,Foghorn Therapeutics Inc.,08/10/2021,Estimated
OLMA,"Olema Pharmaceuticals, Inc.",08/10/2021,Estimated
RAIN,Rain Therapeutics Inc.,08/10/2021,Estimated
KRON,"Kronos Bio, Inc.",08/10/2021,Estimated
BEAM,Beam Therapeutics Inc.,08/10/2021,Estimated
CHRA,"Charah Solutions, Inc.",08/10/2021,Estimated
PHAT,"Phathom Pharmaceuticals, Inc.",08/10/2021,Estimated
GSMG,Glory Star New Media Group Holdings Limited,08/10/2021,Estimated
TSHA,"Taysha Gene Therapies, Inc.",08/10/2021,Estimated
OMEG,Omega Alpha SPAC,08/10/2021,Estimated
RACB,Research Alliance Corp. II,08/10/2021,Estimated
WEN,The Wendy's Company,08/11/2021,Pre-Market
HAE,Haemonetics Corporation,08/11/2021,Pre-Market
CSPI,CSP Inc.,08/11/2021,Pre-Market
CRWS,"Crown Crafts, Inc.",08/11/2021,Pre-Market
STKL,SunOpta Inc.,08/11/2021,Pre-Market
WTT,"Wireless Telecom Group, Inc.",08/11/2021,Pre-Market
CYD,China Yuchai International Limited,08/11/2021,Pre-Market
THRY,"Thryv Holdings, Inc.",08/11/2021,Pre-Market
NGD,New Gold Inc.,08/11/2021,Pre-Market
KMDA,Kamada Ltd.,08/11/2021,Pre-Market
TMDI,Titan Medical Inc.,08/11/2021,Pre-Market
WIX,Wix.com Ltd.,08/11/2021,Pre-Market
GOOS,Canada Goose Holdings Inc.,08/11/2021,Pre-Market
TUFN,Tufin Software Technologies Ltd.,08/11/2021,Pre-Market
ARCO,Arcos Dorados Holdings Inc.,08/11/2021,Pre-Market
EOSE,"Eos Energy Enterprises, Inc.",08/11/2021,Pre-Market
MOGO,Mogo Inc.,08/11/2021,Pre-Market
IS,ironSource Ltd.,08/11/2021,Pre-Market
BLI,"Berkeley Lights, Inc.",08/11/2021,Pre-Market
INVZ,Innoviz Technologies Ltd.,08/11/2021,Pre-Market
HYLN,Hyliion Holdings Corp.,08/11/2021,Pre-Market
APG,APi Group Corporation,08/11/2021,Pre-Market
EVGO,"EVgo, Inc.",08/11/2021,Pre-Market
CERE,"Cerevel Therapeutics Holdings, Inc.",08/11/2021,Pre-Market
TH,Target Hospitality Corp.,08/11/2021,Pre-Market
REAX,The Real Brokerage Inc.,08/11/2021,Pre-Market
AYRO,"Ayro, Inc.",08/11/2021,Pre-Market
RPRX,Royalty Pharma plc,08/11/2021,Pre-Market
FTCI,"FTC Solar, Inc.",08/11/2021,Pre-Market
AZPN,"Aspen Technology, Inc.",08/11/2021,Post-Market
NOTV,"Inotiv, Inc.",08/11/2021,Post-Market
CGRN,Capstone Green Energy Corporation,08/11/2021,Post-Market
EBAY,eBay Inc.,08/11/2021,Post-Market
ISSC,"Innovative Solutions and Support, Inc.",08/11/2021,Post-Market
CACI,CACI International Inc,08/11/2021,Post-Market
AVT,"Avnet, Inc.",08/11/2021,Post-Market
RGLD,"Royal Gold, Inc.",08/11/2021,Post-Market
FOSL,"Fossil Group, Inc.",08/11/2021,Post-Market
MCF,Contango Oil & Gas Company,08/11/2021,Post-Market
EGY,"VAALCO Energy, Inc.",08/11/2021,Post-Market
XENE,Xenon Pharmaceuticals Inc.,08/11/2021,Post-Market
ARAY,Accuray Incorporated,08/11/2021,Post-Market
ASM,Avino Silver & Gold Mines Ltd.,08/11/2021,Post-Market
FSM,Fortuna Silver Mines Inc.,08/11/2021,Post-Market
DMAC,DiaMedica Therapeutics Inc.,08/11/2021,Post-Market
GHLD,Guild Holdings Company,08/11/2021,Post-Market
BWMN,Bowman Consulting Group Ltd.,08/11/2021,Post-Market
AOSL,Alpha and Omega Semiconductor Limited,08/11/2021,Post-Market
SONO,"Sonos, Inc.",08/11/2021,Post-Market
GOVX,"GeoVax Labs, Inc.",08/11/2021,Post-Market
GOCO,"GoHealth, Inc.",08/11/2021,Post-Market
ESEA,Euroseas Ltd.,08/11/2021,Post-Market
AXU,Alexco Resource Corp.,08/11/2021,Post-Market
ATEX,Anterix Inc.,08/11/2021,Post-Market
PAYO,Payoneer Global Inc.,08/11/2021,Post-Market
TCON,"TRACON Pharmaceuticals, Inc.",08/11/2021,Post-Market
IFS,Intercorp Financial Services Inc.,08/11/2021,Post-Market
FNV,Franco-Nevada Corporation,08/11/2021,Post-Market
OBLG,Oblong Inc.,08/11/2021,Post-Market
HSTO,Histogen Inc.,08/11/2021,Post-Market
ADMA,"ADMA Biologics, Inc.",08/11/2021,Post-Market
ARRY,"Array Technologies, Inc.",08/11/2021,Post-Market
BLNK,Blink Charging Co.,08/11/2021,Post-Market
CNFR,"Conifer Holdings, Inc.",08/11/2021,Post-Market
TKNO,"Alpha Teknova, Inc.",08/11/2021,Post-Market
DIBS,"1stdibs.Com, Inc.",08/11/2021,Post-Market
MQ,"Marqeta, Inc.",08/11/2021,Post-Market
DUOL,"Duolingo, Inc.",08/11/2021,Post-Market
XONE,The ExOne Company,08/11/2021,Post-Market
APP,AppLovin Corporation,08/11/2021,Post-Market
RESN,Resonant Inc.,08/11/2021,Post-Market
VRM,"Vroom, Inc.",08/11/2021,Post-Market
MDVL,"MedAvail Holdings, Inc",08/11/2021,Post-Market
OPEN,Opendoor Technologies Inc.,08/11/2021,Post-Market
RVMD,"Revolution Medicines, Inc.",08/11/2021,Post-Market
CCAP,"Crescent Capital BDC, Inc.",08/11/2021,Post-Market
ACVA,ACV Auctions Inc.,08/11/2021,Post-Market
EYEN,"Eyenovia, Inc.",08/11/2021,Post-Market
LSF,"Laird Superfood, Inc.",08/11/2021,Post-Market
BMTX,"BM Technologies, Inc.",08/11/2021,Post-Market
DM,"Desktop Metal, Inc.",08/11/2021,Post-Market
CLOV,"Clover Health Investments, Corp.",08/11/2021,Post-Market
BMBL,Bumble Inc.,08/11/2021,Post-Market
RXT,"Rackspace Technology, Inc.",08/11/2021,Post-Market
RDVT,"Red Violet, Inc.",08/11/2021,Post-Market
HIMS,"Hims & Hers Health, Inc.",08/11/2021,Post-Market
MSP,Datto Holding Corp.,08/11/2021,Post-Market
AVAH,Aveanna Healthcare Holdings Inc.,08/11/2021,Post-Market
GBS,GBS Inc.,08/11/2021,Post-Market
FTHM,Fathom Holdings Inc.,08/11/2021,Post-Market
ROOT,"Root, Inc.",08/11/2021,Post-Market
RIDE,Lordstown Motors Corp.,08/11/2021,Post-Market
NGMS,NeoGames S.A.,08/11/2021,Post-Market
TIG,"Trean Insurance Group, Inc.",08/11/2021,Post-Market
MSGM,Motorsport Games Inc.,08/11/2021,Post-Market
CPNG,"Coupang, Inc.",08/11/2021,Post-Market
LFST,"LifeStance Health Group, Inc.",08/11/2021,Post-Market
WKME,WalkMe Ltd.,08/11/2021,Post-Market
SNGX,"Soligenix, Inc.",08/11/2021,Estimated
CYCC,"Cyclacel Pharmaceuticals, Inc.",08/11/2021,Estimated
EML,The Eastern Company,08/11/2021,Estimated
AAME,Atlantic American Corporation,08/11/2021,Estimated
AIKI,AIkido Pharma Inc.,08/11/2021,Estimated
DDS,"Dillard's, Inc.",08/11/2021,Estimated
KRMD,"Repro Med Systems, Inc.",08/11/2021,Estimated
TAYD,"Taylor Devices, Inc.",08/11/2021,Estimated
JAX,"J. Alexander's Holdings, Inc.",08/11/2021,Estimated
PRGO,Perrigo Company plc,08/11/2021,Estimated
NAVB,"Navidea Biopharmaceuticals, Inc.",08/11/2021,Estimated
PESI,"Perma-Fix Environmental Services, Inc.",08/11/2021,Estimated
SYKE,"Sykes Enterprises, Incorporated",08/11/2021,Estimated
BDR,"Blonder Tongue Laboratories, Inc.",08/11/2021,Estimated
CARV,"Carver Bancorp, Inc.",08/11/2021,Estimated
PRPH,"ProPhase Labs, Inc.",08/11/2021,Estimated
GMDA,Gamida Cell Ltd.,08/11/2021,Estimated
CAE,CAE Inc.,08/11/2021,Estimated
PCOM,Points International Ltd.,08/11/2021,Estimated
SA,Seabridge Gold Inc.,08/11/2021,Estimated
CLDB,Cortland Bancorp,08/11/2021,Estimated
EVGN,Evogene Ltd.,08/11/2021,Estimated
PHAS,"PhaseBio Pharmaceuticals, Inc.",08/11/2021,Estimated
YTEN,"Yield10 Bioscience, Inc.",08/11/2021,Estimated
PPSI,"Pioneer Power Solutions, Inc.",08/11/2021,Estimated
ALT,"Altimmune, Inc.",08/11/2021,Estimated
HGEN,"Humanigen, Inc.",08/11/2021,Estimated
JE,Just Energy Group Inc.,08/11/2021,Estimated
SINT,"Sintx Technologies, Inc.",08/11/2021,Estimated
BTRS,BTRS Holdings Inc.,08/11/2021,Estimated
IMV,IMV Inc.,08/11/2021,Estimated
SFL,SFL Corporation Ltd.,08/11/2021,Estimated
RMED,"Ra Medical Systems, Inc.",08/11/2021,Estimated
MNKD,MannKind Corporation,08/11/2021,Estimated
SSNT,"SilverSun Technologies, Inc.",08/11/2021,Estimated
ALIM,"Alimera Sciences, Inc.",08/11/2021,Estimated
HFBL,"Home Federal Bancorp, Inc. of Louisiana",08/11/2021,Estimated
PULM,"Pulmatrix, Inc.",08/11/2021,Estimated
HJLI,"Hancock Jaffe Laboratories, Inc.",08/11/2021,Estimated
NEON,Neonode Inc.,08/11/2021,Estimated
AEYE,"AudioEye, Inc.",08/11/2021,Estimated
ARDS,"Aridis Pharmaceuticals, Inc.",08/11/2021,Estimated
VIRX,"Viracta Therapeutics, Inc.",08/11/2021,Estimated
AMWL,American Well Corporation,08/11/2021,Estimated
OAK.PB,"Oaktree Capital Group, LLC 6.550 PFD UNT B",08/11/2021,Estimated
SMWB,Similarweb Ltd.,08/11/2021,Estimated
HTBX,"Heat Biologics, Inc.",08/11/2021,Estimated
XCUR,"Exicure, Inc.",08/11/2021,Estimated
IMNM,"Immunome, Inc.",08/11/2021,Estimated
LAND,Gladstone Land Corporation,08/11/2021,Estimated
DRIO,DarioHealth Corp.,08/11/2021,Estimated
GRAY,"Graybug Vision, Inc.",08/11/2021,Estimated
SNBP,"Sun BioPharma, Inc.",08/11/2021,Estimated
SBEV,"Splash Beverage Group, Inc.",08/11/2021,Estimated
TELA,"TELA Bio, Inc.",08/11/2021,Estimated
GNPX,"Genprex, Inc.",08/11/2021,Estimated
WTER,The Alkaline Water Company Inc.,08/11/2021,Estimated
OPTN,"OptiNose, Inc.",08/11/2021,Estimated
CUEN,Cuentas Inc.,08/11/2021,Estimated
ZOM,Zomedica Corp.,08/11/2021,Estimated
CSSE,"Chicken Soup for the Soul Entertainment, Inc.",08/11/2021,Estimated
STTK,"Shattuck Labs, Inc.",08/11/2021,Estimated
SPRB,"Spruce Biosciences, Inc.",08/11/2021,Estimated
JRSH,"Jerash Holdings (US), Inc.",08/11/2021,Estimated
BHAT,Fujian Blue Hat Interactive Entertainment Technology Ltd.,08/11/2021,Estimated
EVFM,"Evofem Biosciences, Inc.",08/11/2021,Estimated
ADTX,"Aditxt, Inc.",08/11/2021,Estimated
APPH,"AppHarvest, Inc.",08/11/2021,Estimated
INZY,"Inozyme Pharma, Inc.",08/11/2021,Estimated
STNE,StoneCo Ltd.,08/11/2021,Estimated
THCA,Tuscan Holdings Corp. II,08/11/2021,Estimated
IPSC,"Century Therapeutics, Inc.",08/11/2021,Estimated
KDNY,"Chinook Therapeutics, Inc.",08/11/2021,Estimated
ATC,Atotech Limited,08/11/2021,Estimated
COGT,"Cogent Biosciences, Inc.",08/11/2021,Estimated
MCAE,Mountain Crest Acquisition Corp. III,08/11/2021,Estimated
SHC,Sotera Health Company,08/12/2021,Pre-Market
RDCM,RADCOM Ltd.,08/12/2021,Pre-Market
AMS,American Shared Hospital Services,08/12/2021,Pre-Market
APYX,Apyx Medical Corporation,08/12/2021,Pre-Market
DWSN,Dawson Geophysical Company,08/12/2021,Pre-Market
KELYA,"Kelly Services, Inc.",08/12/2021,Pre-Market
MIDD,The Middleby Corporation,08/12/2021,Pre-Market
PFIN,"P&F Industries, Inc.",08/12/2021,Pre-Market
VERU,Veru Inc.,08/12/2021,Pre-Market
EYE,"National Vision Holdings, Inc.",08/12/2021,Pre-Market
NSYS,Nortech Systems Incorporated,08/12/2021,Pre-Market
EFOI,"Energy Focus, Inc.",08/12/2021,Pre-Market
BAM,Brookfield Asset Management Inc.,08/12/2021,Pre-Market
CSU,Capital Senior Living Corporation,08/12/2021,Pre-Market
NGS,"Natural Gas Services Group, Inc.",08/12/2021,Pre-Market
ARKO,Arko Corp.,08/12/2021,Pre-Market
NEPT,Neptune Wellness Solutions Inc.,08/12/2021,Pre-Market
FA,First Advantage Corporation,08/12/2021,Pre-Market
VYNE,VYNE Therapeutics Inc.,08/12/2021,Pre-Market
PGTI,"PGT Innovations, Inc.",08/12/2021,Pre-Market
SOHO,Sotherly Hotels Inc.,08/12/2021,Pre-Market
EURN,Euronav NV,08/12/2021,Pre-Market
GAU,Galiano Gold Inc.,08/12/2021,Pre-Market
INFU,InfuSystem Holdings Inc.,08/12/2021,Pre-Market
AZEK,The AZEK Company Inc.,08/12/2021,Pre-Market
CELH,"Celsius Holdings, Inc.",08/12/2021,Pre-Market
PLTR,Palantir Technologies Inc.,08/12/2021,Pre-Market
PDSB,PDS Biotechnology Corporation,08/12/2021,Pre-Market
TAST,"Carrols Restaurant Group, Inc.",08/12/2021,Pre-Market
CYBR,CyberArk Software Ltd.,08/12/2021,Pre-Market
VIRI,"Virios Therapeutics, Inc.",08/12/2021,Pre-Market
NYC,"New York City REIT, Inc.",08/12/2021,Pre-Market
INSE,"Inspired Entertainment, Inc.",08/12/2021,Pre-Market
BFI,"BurgerFi International, Inc.",08/12/2021,Pre-Market
ETTX,Entasis Therapeutics Holdings Inc.,08/12/2021,Pre-Market
HOOK,HOOKIPA Pharma Inc.,08/12/2021,Pre-Market
GDRX,"GoodRx Holdings, Inc.",08/12/2021,Pre-Market
UTZ,"Utz Brands, Inc.",08/12/2021,Pre-Market
GOED,1847 Goedeker Inc.,08/12/2021,Pre-Market
ARVL,Arrival,08/12/2021,Pre-Market
OGN,Organon & Co.,08/12/2021,Pre-Market
FSTX,"F-star Therapeutics, Inc.",08/12/2021,Pre-Market
ALIT,"Alight, Inc.",08/12/2021,Pre-Market
MKTW,"MarketWise, Inc.",08/12/2021,Pre-Market
SFE,"Safeguard Scientifics, Inc.",08/12/2021,Post-Market
LCTX,"Lineage Cell Therapeutics, Inc.",08/12/2021,Post-Market
BSQR,BSQUARE Corporation,08/12/2021,Post-Market
AWH,Aspira Women's Health Inc.,08/12/2021,Post-Market
EVOL,"Evolving Systems, Inc.",08/12/2021,Post-Market
ICCC,ImmuCell Corporation,08/12/2021,Post-Market
IRIX,IRIDEX Corporation,08/12/2021,Post-Market
THMO,"ThermoGenesis Holdings, Inc.",08/12/2021,Post-Market
VIAV,Viavi Solutions Inc.,08/12/2021,Post-Market
NPCE,"NeuroPace, Inc.",08/12/2021,Post-Market
DIS,The Walt Disney Company,08/12/2021,Post-Market
BLFS,"BioLife Solutions, Inc.",08/12/2021,Post-Market
DCO,Ducommun Incorporated,08/12/2021,Post-Market
SXI,Standex International Corporation,08/12/2021,Post-Market
BIOL,"BIOLASE, Inc.",08/12/2021,Post-Market
BAP,Credicorp Ltd.,08/12/2021,Post-Market
KINS,"Kingstone Companies, Inc.",08/12/2021,Post-Market
USIO,"Usio, Inc.",08/12/2021,Post-Market
