Symbol,Name,Release Date,Release Time
AEY,"ADDvantage Technologies Group, Inc.",08/12/2021,Post-Market
LFMD,"LifeMD, Inc.",08/12/2021,Post-Market
LVOX,"LiveVox Holding, Inc.",08/12/2021,Post-Market
FLO,"Flowers Foods, Inc.",08/12/2021,Post-Market
OPGN,"OpGen, Inc.",08/12/2021,Post-Market
PTE,"PolarityTE, Inc.",08/12/2021,Post-Market
HTGM,"HTG Molecular Diagnostics, Inc.",08/12/2021,Post-Market
WPM,Wheaton Precious Metals Corp.,08/12/2021,Post-Market
REED,"Reed's, Inc.",08/12/2021,Post-Market
CRCT,"Cricut, Inc.",08/12/2021,Post-Market
ALTG,Alta Equipment Group Inc.,08/12/2021,Post-Market
APDN,"Applied DNA Sciences, Inc.",08/12/2021,Post-Market
SHSP,"SharpSpring, Inc.",08/12/2021,Post-Market
LZ,"LegalZoom.com, Inc.",08/12/2021,Post-Market
CAPR,"Capricor Therapeutics, Inc.",08/12/2021,Post-Market
NBY,"NovaBay Pharmaceuticals, Inc.",08/12/2021,Post-Market
BEEM,Beam Global,08/12/2021,Post-Market
EVOK,"Evoke Pharma, Inc.",08/12/2021,Post-Market
MRAM,"Everspin Technologies, Inc.",08/12/2021,Post-Market
CODX,"Co-Diagnostics, Inc.",08/12/2021,Post-Market
ELDN,"Eledon Pharmaceuticals, Inc.",08/12/2021,Post-Market
IAS,Integral Ad Science Holding Corp.,08/12/2021,Post-Market
CRMD,CorMedix Inc.,08/12/2021,Post-Market
XL,XL Fleet Corp.,08/12/2021,Post-Market
ORGN,"Origin Materials, Inc.",08/12/2021,Post-Market
LIVX,"LiveXLive Media, Inc.",08/12/2021,Post-Market
ZVIA,Zevia PBC,08/12/2021,Post-Market
PVG,Pretium Resources Inc.,08/12/2021,Post-Market
DSP,Viant Technology Inc.,08/12/2021,Post-Market
ABNB,"Airbnb, Inc.",08/12/2021,Post-Market
TLMD,"SOC Telemed, Inc.",08/12/2021,Post-Market
AGRO,Adecoagro S.A.,08/12/2021,Post-Market
WISH,ContextLogic Inc.,08/12/2021,Post-Market
IGIC,International General Insurance Holdings Ltd.,08/12/2021,Post-Market
FRGI,"Fiesta Restaurant Group, Inc.",08/12/2021,Post-Market
SGHT,"Sight Sciences, Inc.",08/12/2021,Post-Market
SOFI,"SoFi Technologies, Inc.",08/12/2021,Post-Market
MDWT,Midwest Holding Inc.,08/12/2021,Post-Market
SNES,"SenesTech, Inc.",08/12/2021,Post-Market
FIGS,"FIGS, Inc.",08/12/2021,Post-Market
DASH,"DoorDash, Inc.",08/12/2021,Post-Market
GLOB,Globant S.A.,08/12/2021,Post-Market
OSCR,"Oscar Health, Inc.",08/12/2021,Post-Market
PROG,"Progenity, Inc.",08/12/2021,Post-Market
LMB,"Limbach Holdings, Inc.",08/12/2021,Post-Market
HSDT,"Helius Medical Technologies, Inc.",08/12/2021,Post-Market
SYBX,"Synlogic, Inc.",08/12/2021,Post-Market
EAST,"Eastside Distilling, Inc.",08/12/2021,Post-Market
BW,"Babcock & Wilcox Enterprises, Inc.",08/12/2021,Post-Market
HYFM,"Hydrofarm Holdings Group, Inc.",08/12/2021,Post-Market
EAR,"Eargo, Inc.",08/12/2021,Post-Market
MAX,"MediaAlpha, Inc.",08/12/2021,Post-Market
XMTR,"Xometry, Inc.",08/12/2021,Post-Market
MCW,"Mister Car Wash, Inc.",08/12/2021,Post-Market
RLAY,"Relay Therapeutics, Inc.",08/12/2021,Post-Market
MOTS,"Motus GI Holdings, Inc.",08/12/2021,Post-Market
AEVA,"Aeva Technologies, Inc.",08/12/2021,Post-Market
LAZR,"Luminar Technologies, Inc.",08/12/2021,Post-Market
SNDL,Sundial Growers Inc.,08/12/2021,Post-Market
TTCF,"Tattooed Chef, Inc.",08/12/2021,Post-Market
NVVE,Nuvve Holding Corp.,08/12/2021,Post-Market
PAGS,PagSeguro Digital Ltd.,08/12/2021,Post-Market
SEER,"Seer, Inc.",08/12/2021,Post-Market
LMPX,"LMP Automotive Holdings, Inc.",08/12/2021,Post-Market
TFFP,"TFF Pharmaceuticals, Inc.",08/12/2021,Post-Market
KRT,Karat Packaging Inc.,08/12/2021,Post-Market
HOFV,Hall of Fame Resort & Entertainment Company,08/12/2021,Post-Market
AOMR,"Angel Oak Mortgage, Inc.",08/12/2021,Post-Market
CTOS,"Custom Truck One Source, Inc.",08/12/2021,Post-Market
FORA,Forian Inc.,08/12/2021,Post-Market
ASTR,"Astra Space, Inc.",08/12/2021,Post-Market
RSI,"Rush Street Interactive, Inc.",08/12/2021,Post-Market
CNVY,"Convey Holding Parent, Inc.",08/12/2021,Post-Market
IDRA,"Idera Pharmaceuticals, Inc.",08/12/2021,Estimated
CBAY,"CymaBay Therapeutics, Inc.",08/12/2021,Estimated
SWIR,"Sierra Wireless, Inc.",08/12/2021,Estimated
MDP,Meredith Corporation,08/12/2021,Estimated
COHR,"Coherent, Inc.",08/12/2021,Estimated
AE,"Adams Resources & Energy, Inc.",08/12/2021,Estimated
AIRT,"Air T, Inc.",08/12/2021,Estimated
CVM,CEL-SCI Corporation,08/12/2021,Estimated
CLSN,Celsion Corporation,08/12/2021,Estimated
CLRO,"ClearOne, Inc.",08/12/2021,Estimated
IMKTA,"Ingles Markets, Incorporated",08/12/2021,Estimated
IOR,"Income Opportunity Realty Investors, Inc.",08/12/2021,Estimated
GPX,GP Strategies Corporation,08/12/2021,Estimated
RCMT,"RCM Technologies, Inc.",08/12/2021,Estimated
SBR,Sabine Royalty Trust,08/12/2021,Estimated
INTZ,Intrusion Inc.,08/12/2021,Estimated
CYAN,Cyanotech Corporation,08/12/2021,Estimated
IEC,IEC Electronics Corp.,08/12/2021,Estimated
MAGS,Magal Security Systems Ltd.,08/12/2021,Estimated
SYPR,"Sypris Solutions, Inc.",08/12/2021,Estimated
IMH,"Impac Mortgage Holdings, Inc.",08/12/2021,Estimated
CASI,"CASI Pharmaceuticals, Inc.",08/12/2021,Estimated
SPPI,"Spectrum Pharmaceuticals, Inc.",08/12/2021,Estimated
ALJJ,"ALJ Regional Holdings, Inc.",08/12/2021,Estimated
NTIP,"Network-1 Technologies, Inc.",08/12/2021,Estimated
MGIC,Magic Software Enterprises Ltd.,08/12/2021,Estimated
SGRP,"SPAR Group, Inc.",08/12/2021,Estimated
EMAN,eMagin Corporation,08/12/2021,Estimated
ELTK,Eltek Ltd.,08/12/2021,Estimated
CEL,Cellcom Israel Ltd.,08/12/2021,Estimated
ENS,EnerSys,08/12/2021,Estimated
ESLT,Elbit Systems Ltd.,08/12/2021,Estimated
RBCN,"Rubicon Technology, Inc.",08/12/2021,Estimated
ONTX,"Onconova Therapeutics, Inc.",08/12/2021,Estimated
BR,"Broadridge Financial Solutions, Inc.",08/12/2021,Estimated
BIOC,"Biocept, Inc.",08/12/2021,Estimated
FENC,Fennec Pharmaceuticals Inc.,08/12/2021,Estimated
PYR,PyroGenesis Canada Inc.,08/12/2021,Estimated
VTSI,"VirTra, Inc.",08/12/2021,Estimated
ISARF,Ishares Canadian Dex Universe Bond Index Fund,08/12/2021,Estimated
MYSZ,"My Size, Inc.",08/12/2021,Estimated
DYAI,"Dyadic International, Inc.",08/12/2021,Estimated
IUSPF,iShares S&P/TSX Capped REIT Index ETF,08/12/2021,Estimated
EYES,"Second Sight Medical Products, Inc.",08/12/2021,Estimated
MAG,MAG Silver Corp.,08/12/2021,Estimated
NVGS,Navigator Holdings Ltd.,08/12/2021,Estimated
ITSXF,iShares S&P/TSX Capped Financials Index ETF,08/12/2021,Estimated
OSS,"One Stop Systems, Inc.",08/12/2021,Estimated
DUOT,"Duos Technologies Group, Inc.",08/12/2021,Estimated
AVXL,Anavex Life Sciences Corp.,08/12/2021,Estimated
FAPPF,First Asset Pipe&Pwr,08/12/2021,Estimated
ALRN,"Aileron Therapeutics, Inc.",08/12/2021,Estimated
YTRA,"Yatra Online, Inc.",08/12/2021,Estimated
SNMP,Evolve Transition Infrastructure LP,08/12/2021,Estimated
AMTX,"Aemetis, Inc.",08/12/2021,Estimated
EYEG,"EyeGate Pharmaceuticals, Inc.",08/12/2021,Estimated
INPX,Inpixon,08/12/2021,Estimated
IZEA,"IZEA Worldwide, Inc.",08/12/2021,Estimated
CSIQ,Canadian Solar Inc.,08/12/2021,Estimated
GEVO,"Gevo, Inc.",08/12/2021,Estimated
GLBS,Globus Maritime Limited,08/12/2021,Estimated
ALYA,Alithya Group Inc.,08/12/2021,Estimated
DTIL,"Precision BioSciences, Inc.",08/12/2021,Estimated
TRVN,"Trevena, Inc.",08/12/2021,Estimated
VIVE,"Viveve Medical, Inc.",08/12/2021,Estimated
NDRA,ENDRA Life Sciences Inc.,08/12/2021,Estimated
PRFX,PainReform Ltd.,08/12/2021,Estimated
SRNE,"Sorrento Therapeutics, Inc.",08/12/2021,Estimated
KMPH,"KemPharm, Inc.",08/12/2021,Estimated
SESN,"Sesen Bio, Inc.",08/12/2021,Estimated
CATB,"Catabasis Pharmaceuticals, Inc.",08/12/2021,Estimated
PHUN,"Phunware, Inc.",08/12/2021,Estimated
BBI,"Brickell Biotech, Inc.",08/12/2021,Estimated
STAF,"Staffing 360 Solutions, Inc.",08/12/2021,Estimated
VNRX,VolitionRx Limited,08/12/2021,Estimated
NOVN,"Novan, Inc.",08/12/2021,Estimated
MOXC,"Moxian, Inc.",08/12/2021,Estimated
AFIB,"Acutus Medical, Inc.",08/12/2021,Estimated
PHIO,Phio Pharmaceuticals Corp.,08/12/2021,Estimated
BCEL,"Atreca, Inc.",08/12/2021,Estimated
PED,PEDEVCO Corp.,08/12/2021,Estimated
ALNA,"Allena Pharmaceuticals, Inc.",08/12/2021,Estimated
HTBI,"HomeTrust Bancshares, Inc.",08/12/2021,Estimated
SOLY,"Soliton, Inc.",08/12/2021,Estimated
ALLK,Allakos Inc.,08/12/2021,Estimated
TRVI,"Trevi Therapeutics, Inc.",08/12/2021,Estimated
ADN,"Advent Technologies Holdings, Inc.",08/12/2021,Estimated
NGHCN,National General Holdings Corp. DEP SHS PFD C,08/12/2021,Estimated
DTLA.P,Brookfield DTLA Fund Office Trust Investor Inc. PFD SER A 7.625%,08/12/2021,Estimated
IPWR,Ideal Power Inc.,08/12/2021,Estimated
AVIR,"Atea Pharmaceuticals, Inc.",08/12/2021,Estimated
CRBP,"Corbus Pharmaceuticals Holdings, Inc.",08/12/2021,Estimated
NMRD,Nemaura Medical Inc.,08/12/2021,Estimated
GRWG,GrowGeneration Corp.,08/12/2021,Estimated
ZIP,"ZipRecruiter, Inc.",08/12/2021,Estimated
BLBD,Blue Bird Corporation,08/12/2021,Estimated
SLGG,"Super League Gaming, Inc.",08/12/2021,Estimated
PAVM,PAVmed Inc.,08/12/2021,Estimated
ABCL,AbCellera Biologics Inc.,08/12/2021,Estimated
CRNX,"Crinetics Pharmaceuticals, Inc.",08/12/2021,Estimated
INNT,"Innovate Biopharmaceuticals, Inc.",08/12/2021,Estimated
OVID,Ovid Therapeutics Inc.,08/12/2021,Estimated
MTCR,"Metacrine, Inc.",08/12/2021,Estimated
CMPI,"Checkmate Pharmaceuticals, Inc.",08/12/2021,Estimated
LHDX,"Lucira Health, Inc.",08/12/2021,Estimated
ORIC,"ORIC Pharmaceuticals, Inc.",08/12/2021,Estimated
KZR,"Kezar Life Sciences, Inc.",08/12/2021,Estimated
BOXL,Boxlight Corporation,08/12/2021,Estimated
LMFA,"LM Funding America, Inc.",08/12/2021,Estimated
EDSA,"Edesa Biotech, Inc.",08/12/2021,Estimated
DBTX,"Decibel Therapeutics, Inc.",08/12/2021,Estimated
VRCA,Verrica Pharmaceuticals Inc.,08/12/2021,Estimated
FNCH,"Finch Therapeutics Group, Inc.",08/12/2021,Estimated
CCCC,"C4 Therapeutics, Inc.",08/12/2021,Estimated
SBTX,"Silverback Therapeutics, Inc.",08/12/2021,Estimated
GMTX,"Gemini Therapeutics, Inc.",08/12/2021,Estimated
ACHV,"Achieve Life Sciences, Inc.",08/12/2021,Estimated
FREQ,"Frequency Therapeutics, Inc.",08/12/2021,Estimated
DARE,"Daré Bioscience, Inc.",08/12/2021,Estimated
RPTX,Repare Therapeutics Inc.,08/12/2021,Estimated
PCSA,"Processa Pharmaceuticals, Inc.",08/12/2021,Estimated
CLVR,Clever Leaves Holdings Inc.,08/12/2021,Estimated
RXDX,"Prometheus Biosciences, Inc.",08/12/2021,Estimated
AKUS,"Akouos, Inc.",08/12/2021,Estimated
HUT,Hut 8 Mining Corp.,08/12/2021,Estimated
SRRK,Scholar Rock Holding Corporation,08/12/2021,Estimated
IMAC,"IMAC Holdings, Inc.",08/12/2021,Estimated
MOVE,Movano Inc.,08/12/2021,Estimated
INBX,"Inhibrx, Inc.",08/12/2021,Estimated
CBMB,"CBM Bancorp, Inc.",08/12/2021,Estimated
VOR,Vor Biopharma Inc.,08/12/2021,Estimated
EQ,"Equillium, Inc.",08/12/2021,Estimated
OSMT,Osmotica Pharmaceuticals plc,08/12/2021,Estimated
PCT,"PureCycle Technologies, Inc.",08/12/2021,Estimated
YCBD,"cbdMD, Inc.",08/12/2021,Estimated
EWTX,"Edgewise Therapeutics, Inc.",08/12/2021,Estimated
VLON,"Vallon Pharmaceuticals, Inc.",08/12/2021,Estimated
APRE,"Aprea Therapeutics, Inc.",08/12/2021,Estimated
MAXN,"Maxeon Solar Technologies, Ltd.",08/12/2021,Estimated
AGFY,Agrify Corporation,08/12/2021,Estimated
ITOS,"iTeos Therapeutics, Inc.",08/12/2021,Estimated
TREB,Trebia Acquisition Corp.,08/12/2021,Estimated
GROY,Gold Royalty Corp.,08/12/2021,Estimated
RKT,"Rocket Companies, Inc.",08/12/2021,Estimated
FCAX,Fortress Capital Acquisition Corp.,08/12/2021,Estimated
BITE,Bite Acquisition Corp.,08/12/2021,Estimated
ABGI,ABG Acquisition Corp. I,08/12/2021,Estimated
SVFB,SVF Investment Corp. 2,08/12/2021,Estimated
ARYD,ARYA Sciences Acquisition Corp IV,08/12/2021,Estimated
TWIN,"Twin Disc, Incorporated",08/13/2021,Pre-Market
ME,23andMe Holding Co.,08/13/2021,Pre-Market
VERO,Venus Concept Inc.,08/13/2021,Pre-Market
SDPI,"Superior Drilling Products, Inc.",08/13/2021,Pre-Market
ITRM,Iterum Therapeutics plc,08/13/2021,Pre-Market
LEV,The Lion Electric Company,08/13/2021,Pre-Market
VSTA,Vasta Platform Limited,08/13/2021,Pre-Market
DSEY,"Diversey Holdings, Ltd.",08/13/2021,Pre-Market
HRTX,"Heron Therapeutics, Inc.",08/13/2021,Estimated
LORL,Loral Space & Communications Inc.,08/13/2021,Estimated
LEU,Centrus Energy Corp.,08/13/2021,Estimated
PFSW,"PFSweb, Inc.",08/13/2021,Estimated
AIM,AIM ImmunoTech Inc.,08/13/2021,Estimated
ATRI,Atrion Corporation,08/13/2021,Estimated
HALL,"Hallmark Financial Services, Inc.",08/13/2021,Estimated
ARL,"American Realty Investors, Inc.",08/13/2021,Estimated
BRN,"Barnwell Industries, Inc.",08/13/2021,Estimated
GTBP,"GT Biopharma, Inc.",08/13/2021,Estimated
FRD,"Friedman Industries, Incorporated",08/13/2021,Estimated
GENC,"Gencor Industries, Inc.",08/13/2021,Estimated
JOB,"GEE Group, Inc.",08/13/2021,Estimated
IHC,Independence Holding Company,08/13/2021,Estimated
SNFCA,Security National Financial Corporation,08/13/2021,Estimated
SVT,"Servotronics, Inc.",08/13/2021,Estimated
TPHS,Trinity Place Holdings Inc.,08/13/2021,Estimated
TCI,"Transcontinental Realty Investors, Inc.",08/13/2021,Estimated
UG,"United-Guardian, Inc.",08/13/2021,Estimated
USEG,U.S. Energy Corp.,08/13/2021,Estimated
CVU,"CPI Aerostructures, Inc.",08/13/2021,Estimated
MSN,Emerson Radio Corp.,08/13/2021,Estimated
ISIG,"Insignia Systems, Inc.",08/13/2021,Estimated
BNSO,Bonso Electronics International Inc.,08/13/2021,Estimated
WVVI,"Willamette Valley Vineyards, Inc.",08/13/2021,Estimated
GVP,"GSE Systems, Inc.",08/13/2021,Estimated
CARV,"Carver Bancorp, Inc.",08/13/2021,Estimated
SMID,Smith-Midland Corporation,08/13/2021,Estimated
TAIT,Taitron Components Incorporated,08/13/2021,Estimated
SIEB,Siebert Financial Corp.,08/13/2021,Estimated
MLSS,Milestone Scientific Inc.,08/13/2021,Estimated
UNAM,Unico American Corporation,08/13/2021,Estimated
WYY,WidePoint Corporation,08/13/2021,Estimated
BKYI,"BIO-key International, Inc.",08/13/2021,Estimated
ATLC,Atlanticus Holdings Corporation,08/13/2021,Estimated
UAMY,United States Antimony Corporation,08/13/2021,Estimated
DSS,"Document Security Systems, Inc.",08/13/2021,Estimated
RVP,"Retractable Technologies, Inc.",08/13/2021,Estimated
LMNL,Liminal BioSciences Inc.,08/13/2021,Estimated
SMTI,Sanara MedTech Inc.,08/13/2021,Estimated
PALT,"Paltalk, Inc.",08/13/2021,Estimated
RMBI,"Richmond Mutual Bancorporation, Inc.",08/13/2021,Estimated
FSI,Flexible Solutions International Inc.,08/13/2021,Estimated
KIQ,Kelso Technologies Inc.,08/13/2021,Estimated
MXC,Mexco Energy Corporation,08/13/2021,Estimated
MICT,"MICT, Inc.",08/13/2021,Estimated
EGI,Entrée Resources Ltd.,08/13/2021,Estimated
SD,"SandRidge Energy, Inc.",08/13/2021,Estimated
SUNW,"Sunworks, Inc.",08/13/2021,Estimated
OPHC,"OptimumBank Holdings, Inc.",08/13/2021,Estimated
CHCI,"Comstock Holding Companies, Inc.",08/13/2021,Estimated
BLIN,"Bridgeline Digital, Inc.",08/13/2021,Estimated
VTGN,"VistaGen Therapeutics, Inc.",08/13/2021,Estimated
DTST,Data Storage Corporation,08/13/2021,Estimated
EMX,EMX Royalty Corporation,08/13/2021,Estimated
RCRT,"Recruiter.com Group, Inc.",08/13/2021,Estimated
DFFN,Diffusion Pharmaceuticals Inc.,08/13/2021,Estimated
MNOV,"MediciNova, Inc.",08/13/2021,Estimated
CREG,China Recycling Energy Corporation,08/13/2021,Estimated
NETE,"Net Element, Inc.",08/13/2021,Estimated
VCNX,"Vaccinex, Inc.",08/13/2021,Estimated
TRIL,Trillium Therapeutics Inc.,08/13/2021,Estimated
GBR,"New Concept Energy, Inc.",08/13/2021,Estimated
IGC,"India Globalization Capital, Inc.",08/13/2021,Estimated
ITRG,Integra Resources Corp.,08/13/2021,Estimated
CPHI,"China Pharma Holdings, Inc.",08/13/2021,Estimated
EVK,"Ever-Glory International Group, Inc.",08/13/2021,Estimated
RHE,"Regional Health Properties, Inc.",08/13/2021,Estimated
HOLI,Hollysys Automation Technologies Ltd.,08/13/2021,Estimated
VTNR,"Vertex Energy, Inc.",08/13/2021,Estimated
MTEM,"Molecular Templates, Inc.",08/13/2021,Estimated
ANAB,"AnaptysBio, Inc.",08/13/2021,Estimated
LIXT,"Lixte Biotechnology Holdings, Inc.",08/13/2021,Estimated
BLCM,"Bellicum Pharmaceuticals, Inc.",08/13/2021,Estimated
NES,"Nuverra Environmental Solutions, Inc.",08/13/2021,Estimated
ZYNE,"Zynerba Pharmaceuticals, Inc.",08/13/2021,Estimated
BPTH,"Bio-Path Holdings, Inc.",08/13/2021,Estimated
STRO,"Sutro Biopharma, Inc.",08/13/2021,Estimated
EARS,Auris Medical Holding Ltd.,08/13/2021,Estimated
NNA,Navios Maritime Acquisition Corporation,08/13/2021,Estimated
UI,Ubiquiti Inc.,08/13/2021,Estimated
ACST,Acasti Pharma Inc.,08/13/2021,Estimated
POAI,Predictive Oncology Inc.,08/13/2021,Estimated
ARDX,"Ardelyx, Inc.",08/13/2021,Estimated
SVRA,Savara Inc.,08/13/2021,Estimated
CNET,ZW Data Action Technologies Inc.,08/13/2021,Estimated
CJJD,"China Jo-Jo Drugstores, Inc.",08/13/2021,Estimated
